id,activity
0,0.8276150858622976
1,0.2402302568006896
2,0.7413538369484971
3,0.24557427968369527
4,0.4102357342549287
5,0.9770036390434719
6,0.9791547964760665
7,0.8529596633056769
8,0.04091219945043368
9,0.9773329538845023
10,0.2535744385136789
11,0.402723474089289
12,0.07581185317248913
13,0.7146000442497186
14,0.716245618670781
15,0.9609810548779602
16,0.9509295206210917
17,0.7945708405697522
18,0.6652385377158873
19,0.3570107533868921
20,0.9178791519040616
21,0.281095941265409
22,0.17861094259596705
23,0.8742467246483084
24,0.952315795305198
25,0.450808707231911
26,0.8160340931467304
27,0.40379582762438726
28,0.3959825058414722
29,0.6994104723584478
30,0.9840595369634549
31,0.9944553899935328
32,0.6507616602816209
33,0.821643011360414
34,0.08701591734847466
35,0.9991219971453449
36,0.009761568890818348
37,0.7159379956270281
38,0.2673348345180689
39,0.8159140335027073
40,0.9811252056570594
41,0.6673703855265661
42,0.9322293473497039
43,0.22738215366476788
44,0.9646783861736469
45,0.13596934196588784
46,0.7726957162363169
47,0.2937164866512522
48,0.026661353001267186
49,0.8599109105902416
50,0.4299715140926668
51,0.7548721984518467
52,0.7020619123838352
53,0.06985299084698396
54,0.9611903964247354
55,0.845421602065707
56,0.33735216494964987
57,0.6660789311547741
58,0.7090310854842298
59,0.11171082186148619
60,0.5863381699947232
61,0.8317451627191448
62,0.44211168319657923
63,0.9260778597422451
64,0.5033828001511079
65,0.3410134756832992
66,0.29260846574848265
67,0.910971107934917
68,0.9771581482483955
69,0.6647103213758859
70,0.03093940044775137
71,0.058558224824951995
72,0.9884767364966496
73,0.6444539678358939
74,0.49002240177041057
75,0.25124846896506103
76,0.5046926226699038
77,0.569715851500514
78,0.9994214237609796
79,0.9697099136047247
80,0.808609713694541
81,0.8196065927116443
82,0.30664398862349096
83,0.9851490925053215
84,0.6687383704996452
85,0.6437850099816128
86,0.9713395030113156
87,0.50670454620048
88,0.9882373677661354
89,0.8563471058106207
90,0.9839555853758113
91,0.9930396550105812
92,0.6330546569114336
93,0.010722985737441583
94,0.9734133605381242
95,0.5731707577919434
96,0.9754483983909713
97,0.9890031936959512
98,0.022792103069682098
99,0.9972453349930132
100,0.43062294686038355
101,0.9108085455816372
102,0.9649795132213679
103,0.2260176428320671
104,0.9783638844998042
105,0.9834112506027659
106,0.022501575282775896
107,0.025053231268245744
108,0.42995806879310516
109,0.660485530857846
110,0.9621453797725367
111,0.9967244510038165
112,0.13286108656909576
113,0.8373927623108143
114,0.25562457987214066
115,0.9844195054005719
116,0.009523691112820629
117,0.8934619133672479
118,0.032699279589306775
119,0.532531685055388
120,0.09276659873101768
121,0.09032881108007865
122,0.9209171997894346
123,0.5653557706423696
124,0.3268478831327161
125,0.7448538481328366
126,0.7756769690646632
127,0.0029796775137998404
128,0.9313820329260906
129,0.7576264965556796
130,0.267815613225721
131,0.8798758838767646
132,0.8789645137891546
133,0.821100241292322
134,0.9685361946995513
135,0.1527456375617091
136,0.012461303128952644
137,0.5927841204223624
138,0.868502625156306
139,0.2715282761370458
140,0.9617729768129315
141,0.5741226360250375
142,0.9894062920510535
143,0.18861450633389454
144,0.7624092945402552
145,0.9916423909467014
146,0.9461241771310462
147,0.8691549670336668
148,0.9832023340700893
149,0.9988348530094251
150,0.9735425512462085
151,0.5621971546602317
152,0.34612286444462853
153,0.912540810853037
154,0.20159174360452156
155,0.49910053957667866
156,0.4647431703190463
157,0.7919821916357368
158,0.6579146925347884
159,0.3486221892923244
160,0.4161416740255624
161,0.9085668407068597
162,0.8554229132362363
163,0.8618070286191652
164,0.9722606292511194
165,0.3179562710070177
166,0.9801557612767897
167,0.8107402549026993
168,0.06141411606146946
169,0.6798611554445567
170,0.9796584973126842
171,0.48315434849572136
172,0.6743092591582592
173,0.7544013704714703
174,0.9117082402429603
175,0.177539430440345
176,0.749249999902153
177,0.9779352835714021
178,0.35372908499452677
179,0.00011455015634713632
180,0.5845054529495852
181,0.915609929903931
182,0.14088344678427528
183,0.0937573002990392
184,0.9982909770288714
185,0.9480464380692106
186,0.9859938212881548
187,0.963375376113189
188,0.9510412949575658
189,0.016195239754349326
190,0.40444697940036245
191,0.6895551351748963
192,0.6660246581654793
193,0.11071346267230762
194,0.17203403400715073
195,0.513456909816327
196,0.944034839677365
197,0.008246093189182546
198,0.30593813952038407
199,0.4746382853794085
200,0.6290622220266254
201,0.21482391160833383
202,0.8476322101950335
203,0.7071934701593942
204,0.9187555059808322
205,0.9906334370039335
206,0.99640375118147
207,0.9940116856331009
208,0.43277494983354403
209,0.7504479697330824
210,0.8160639093781477
211,0.2625778372579128
212,0.9015874231961256
213,0.9157265663505494
214,0.7794673185209875
215,0.9995204916261962
216,0.35163751948111177
217,0.39719547748209144
218,0.540965447266904
219,0.9931088731339528
220,0.011285924667335976
221,0.9871598606925156
222,0.4086091942532649
223,0.8948637353313619
224,0.8635263094848077
225,0.5987020785493943
226,0.005528822758539855
227,0.2917695058405166
